Configuration:
  n_bits: [6, 8]
  n_codes: [16, 32]
  k: [10]
  hamming_radius: [1, 2]
  max_iters: [10, 20]
  tunneling_steps: [0]
  mode: ['two_swap_only']
  n_runs: 3

================================================================================
Sprint 8 Benchmark - GTH vs Baselines
================================================================================

Generating synthetic dataset: N=1000, Q=100, dim=64, k=10
Generating synthetic dataset: synthetic
  Base embeddings: 1000
  Queries: 100
  Dimension: 64
  k: 10
  Generated 1000 base embeddings
  Generated 100 queries (skewed distribution)
    Cluster distribution: [39 12 32 10  7]
  Computing ground truth neighbors...
  Computed ground truth for 100 queries

Saved files:
  Base: experiments/real/data/synthetic_base_embeddings.npy
  Queries: experiments/real/data/synthetic_queries_embeddings.npy
  Ground truth: experiments/real/data/synthetic_ground_truth_indices.npy
Dataset: synthetic
Base embeddings: (1000, 64)
Queries: (100, 64)
Ground truth: (100, 10)

Running baselines...
Baselines:   0%|          | 0/2 [00:00<?, ?it/s]Baselines:  50%|█████     | 1/2 [00:00<00:00,  6.26it/s]Baselines: 100%|██████████| 2/2 [00:00<00:00,  7.39it/s]Baselines: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s]

Running GTH Sprint 8...
GTH Sprint 8:   0%|          | 0/32 [00:00<?, ?it/s]GTH Sprint 8:   3%|▎         | 1/32 [04:14<2:11:14, 254.03s/it]GTH Sprint 8:   6%|▋         | 2/32 [10:53<2:49:55, 339.85s/it]GTH Sprint 8:   9%|▉         | 3/32 [14:57<2:22:58, 295.83s/it]GTH Sprint 8:  12%|█▎        | 4/32 [21:14<2:33:03, 328.00s/it]GTH Sprint 8:  16%|█▌        | 5/32 [24:57<2:10:34, 290.16s/it]GTH Sprint 8:  19%|█▉        | 6/32 [32:10<2:26:45, 338.68s/it]GTH Sprint 8:  22%|██▏       | 7/32 [36:22<2:09:16, 310.26s/it]GTH Sprint 8:  25%|██▌       | 8/32 [43:24<2:18:21, 345.92s/it]GTH Sprint 8:  28%|██▊       | 9/32 [47:39<2:01:39, 317.36s/it]GTH Sprint 8:  31%|███▏      | 10/32 [55:21<2:12:43, 361.99s/it]GTH Sprint 8:  34%|███▍      | 11/32 [59:08<1:52:16, 320.78s/it]  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=15.6s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=17.9s
  [Iter  19] cost=0.9540 (56.4% improvement), delta=-0.0080, time=14.2s
  [Iter   1] cost=1.9620 (17.2% improvement), delta=-0.1200, time=15.9s
  [Iter   3] cost=1.7720 (25.2% improvement), delta=-0.0800, time=14.4s
  [Iter   5] cost=1.5960 (32.7% improvement), delta=-0.1100, time=13.8s
  [Iter   7] cost=1.4770 (37.7% improvement), delta=-0.0330, time=14.0s
  [Iter   9] cost=1.4120 (40.4% improvement), delta=-0.0410, time=15.3s
  [Iter  11] cost=1.3460 (43.2% improvement), delta=-0.0380, time=15.3s
  [Iter  13] cost=1.2970 (45.3% improvement), delta=-0.0210, time=15.0s
  [Iter  15] cost=1.2700 (46.4% improvement), delta=-0.0080, time=14.5s
  [Iter  17] cost=1.2470 (47.4% improvement), delta=-0.0110, time=14.9s
  [Iter  19] cost=1.2080 (49.0% improvement), delta=-0.0140, time=14.3s
  [Iter   1] cost=1.7570 (20.3% improvement), delta=-0.1560, time=15.0s
  [Iter   3] cost=1.5290 (30.7% improvement), delta=-0.0840, time=15.8s
  [Iter   5] cost=1.4130 (35.9% improvement), delta=-0.0560, time=17.6s
  [Iter   7] cost=1.3140 (40.4% improvement), delta=-0.0480, time=15.0s
  [Iter   9] cost=1.2290 (44.3% improvement), delta=-0.0360, time=14.8s
  [Iter  11] cost=1.1830 (46.3% improvement), delta=-0.0260, time=14.1s
  [Iter  13] cost=1.1420 (48.2% improvement), delta=-0.0180, time=16.6s
  [Iter  15] cost=1.1060 (49.8% improvement), delta=-0.0160, time=14.5s
  [Iter  17] cost=1.0810 (51.0% improvement), delta=-0.0130, time=15.2s
  [Iter  19] cost=1.0540 (52.2% improvement), delta=-0.0150, time=17.1s
  [Iter   1] cost=1.5820 (27.7% improvement), delta=-0.2420, time=15.8s
  [Iter   3] cost=1.3560 (38.0% improvement), delta=-0.1030, time=14.7s
  [Iter   5] cost=1.2290 (43.8% improvement), delta=-0.0580, time=16.1s
  [Iter   7] cost=1.1590 (47.0% improvement), delta=-0.0270, time=15.7s
  [Iter   9] cost=1.0700 (51.1% improvement), delta=-0.0420, time=17.4s
  [Iter   1] cost=1.9620 (17.2% improvement), delta=-0.1200, time=17.9s
  [Iter   2] cost=1.8520 (21.9% improvement), delta=-0.1100, time=10.1s
  [Iter   4] cost=1.7060 (28.0% improvement), delta=-0.0660, time=19.3s
  [Iter   6] cost=1.5100 (36.3% improvement), delta=-0.0860, time=17.8s
  [Iter   8] cost=1.4530 (38.7% improvement), delta=-0.0240, time=14.1s
  [Iter   1] cost=1.7570 (20.3% improvement), delta=-0.1560, time=14.6s
  [Iter   3] cost=1.5290 (30.7% improvement), delta=-0.0840, time=16.9s
  [Iter   5] cost=1.4130 (35.9% improvement), delta=-0.0560, time=16.0s
  [Iter   7] cost=1.3140 (40.4% improvement), delta=-0.0480, time=13.9s
  [Iter   9] cost=1.2290 (44.3% improvement), delta=-0.0360, time=14.2s
  [Iter   1] cost=1.5820 (27.7% improvement), delta=-0.2420, time=13.9s
  [Iter   3] cost=1.3560 (38.0% improvement), delta=-0.1030, time=13.0s
  [Iter   5] cost=1.2290 (43.8% improvement), delta=-0.0580, time=15.2s
  [Iter   7] cost=1.1590 (47.0% improvement), delta=-0.0270, time=13.9s
  [Iter   9] cost=1.0700 (51.1% improvement), delta=-0.0420, time=15.2s
  [Iter  11] cost=1.0210 (53.3% improvement), delta=-0.0150, time=14.2s
  [Iter  13] cost=0.9950 (54.5% improvement), delta=-0.0100, time=15.0s
  [Iter  15] cost=0.9740 (55.5% improvement), delta=-0.0150, time=14.1s
  [Iter  17] cost=0.9650 (55.9% improvement), delta=-0.0050, time=13.7s
  [Iter  19] cost=0.9540 (56.4% improvement), delta=-0.0080, time=13.3s
  [Iter   1] cost=1.9620 (17.2% improvement), delta=-0.1200, time=15.2s
  [Iter   3] cost=1.7720 (25.2% improvement), delta=-0.0800, time=14.1s
  [Iter   5] cost=1.5960 (32.7% improvement), delta=-0.1100, time=14.8s
  [Iter   7] cost=1.4770 (37.7% improvement), delta=-0.0330, time=14.0s
  [Iter   9] cost=1.4120 (40.4% improvement), delta=-0.0410, time=15.2s
  [Iter  11] cost=1.3460 (43.2% improvement), delta=-0.0380, time=15.0s
  [Iter  13] cost=1.2970 (45.3% improvement), delta=-0.0210, time=14.7s
  [Iter  15] cost=1.2700 (46.4% improvement), delta=-0.0080, time=13.6s
  [Iter  17] cost=1.2470 (47.4% improvement), delta=-0.0110, time=13.4s
  [Iter  19] cost=1.2080 (49.0% improvement), delta=-0.0140, time=13.2s
  [Iter   1] cost=1.7570 (20.3% improvement), delta=-0.1560, time=13.0s
  [Iter   3] cost=1.5290 (30.7% improvement), delta=-0.0840, time=13.4s
  [Iter   5] cost=1.4130 (35.9% improvement), delta=-0.0560, time=14.2s
  [Iter   7] cost=1.3140 (40.4% improvement), delta=-0.0480, time=14.5s
  [Iter   9] cost=1.2290 (44.3% improvement), delta=-0.0360, time=14.0s
  [Iter  11] cost=1.1830 (46.3% improvement), delta=-0.0260, time=13.1s
  [Iter  13] cost=1.1420 (48.2% improvement), delta=-0.0180, time=13.5s
  [Iter  15] cost=1.1060 (49.8% improvement), delta=-0.0160, time=13.7s
  [Iter  17] cost=1.0810 (51.0% improvement), delta=-0.0130, time=14.0s
  [Iter  19] cost=1.0540 (52.2% improvement), delta=-0.0150, time=13.4s
  [Iter   1] cost=2.8730 (2.9% improvement), delta=-0.0440, time=13.7s
  [Iter   3] cost=2.7870 (5.8% improvement), delta=-0.0360, time=14.2sGTH Sprint 8:  69%|██████▉   | 22/32 [2:04:33<1:02:07, 372.72s/it]GTH Sprint 8:  72%|███████▏  | 23/32 [2:08:52<50:46, 338.49s/it]  GTH Sprint 8:  75%|███████▌  | 24/32 [2:17:02<51:11, 383.91s/it]GTH Sprint 8:  78%|███████▊  | 25/32 [2:20:53<39:25, 337.98s/it]GTH Sprint 8:  81%|████████▏ | 26/32 [2:28:50<37:59, 379.99s/it]
  [Iter   5] cost=2.7140 (8.3% improvement), delta=-0.0300, time=15.5s
  [Iter   7] cost=2.6690 (9.8% improvement), delta=-0.0190, time=14.4s
  [Iter   9] cost=2.6050 (12.0% improvement), delta=-0.0380, time=13.8s
  [Iter   1] cost=2.8950 (3.1% improvement), delta=-0.0420, time=15.2s
  [Iter   3] cost=2.8270 (5.4% improvement), delta=-0.0400, time=16.9s
  [Iter   5] cost=2.7660 (7.5% improvement), delta=-0.0390, time=14.5s
  [Iter   7] cost=2.7090 (9.4% improvement), delta=-0.0320, time=13.6s
  [Iter   9] cost=2.6650 (10.8% improvement), delta=-0.0180, time=14.4s
  [Iter   1] cost=2.9020 (2.9% improvement), delta=-0.0460, time=15.2s
  [Iter   3] cost=2.8400 (5.0% improvement), delta=-0.0260, time=13.9s
  [Iter   5] cost=2.7900 (6.6% improvement), delta=-0.0260, time=14.0s
  [Iter   7] cost=2.7340 (8.5% improvement), delta=-0.0180, time=13.9s
  [Iter   9] cost=2.6900 (10.0% improvement), delta=-0.0260, time=14.9s
  [Iter   1] cost=2.8730 (2.9% improvement), delta=-0.0440, time=13.9s
  [Iter   3] cost=2.7870 (5.8% improvement), delta=-0.0360, time=13.8s
  [Iter   5] cost=2.7140 (8.3% improvement), delta=-0.0300, time=14.1s
  [Iter   7] cost=2.6690 (9.8% improvement), delta=-0.0190, time=15.2s
  [Iter   9] cost=2.6050 (12.0% improvement), delta=-0.0380, time=13.5s
  [Iter  11] cost=2.5600 (13.5% improvement), delta=-0.0210, time=14.3s
  [Iter  13] cost=2.5350 (14.3% improvement), delta=-0.0110, time=13.8s
  [Iter  15] cost=2.5160 (15.0% improvement), delta=-0.0110, time=14.7s
  [Iter  17] cost=2.4820 (16.1% improvement), delta=-0.0210, time=13.9s
  [Iter  19] cost=2.4570 (17.0% improvement), delta=-0.0150, time=14.2s
  [Iter   1] cost=2.8950 (3.1% improvement), delta=-0.0420, time=13.4s
  [Iter   3] cost=2.8270 (5.4% improvement), delta=-0.0400, time=17.6s
  [Iter   5] cost=2.7660 (7.5% improvement), delta=-0.0390, time=14.3s
  [Iter   7] cost=2.7090 (9.4% improvement), delta=-0.0320, time=14.1s
  [Iter   9] cost=2.6650 (10.8% improvement), delta=-0.0180, time=13.8s
  [Iter  11] cost=2.6230 (12.2% improvement), delta=-0.0180, time=14.6s
  [Iter  13] cost=2.5970 (13.1% improvement), delta=-0.0120, time=13.2s
  [Iter  15] cost=2.5570 (14.5% improvement), delta=-0.0140, time=14.0s
  [Iter  17] cost=2.5410 (15.0% improvement), delta=-0.0060, time=13.2s
  [Iter  19] cost=2.5170 (15.8% improvement), delta=-0.0100, time=13.7s
  [Iter   1] cost=2.9020 (2.9% improvement), delta=-0.0460, time=14.2s
  [Iter   3] cost=2.8400 (5.0% improvement), delta=-0.0260, time=13.6s
  [Iter   5] cost=2.7900 (6.6% improvement), delta=-0.0260, time=13.7s
  [Iter   7] cost=2.7340 (8.5% improvement), delta=-0.0180, time=13.5s
  [Iter   9] cost=2.6900 (10.0% improvement), delta=-0.0260, time=14.4s
  [Iter  11] cost=2.6670 (10.7% improvement), delta=-0.0110, time=13.6s
  [Iter  13] cost=2.6400 (11.6% improvement), delta=-0.0150, time=15.2s
  [Iter  15] cost=2.6150 (12.5% improvement), delta=-0.0140, time=14.0s
  [Iter  17] cost=2.5910 (13.3% improvement), delta=-0.0100, time=15.5s
  [Iter  19] cost=2.5720 (13.9% improvement), delta=-0.0090, time=13.8s
  [Iter   1] cost=2.8730 (2.9% improvement), delta=-0.0440, time=14.0s
  [Iter   3] cost=2.7870 (5.8% improvement), delta=-0.0360, time=14.2s
  [Iter   5] cost=2.7140 (8.3% improvement), delta=-0.0300, time=18.1s
  [Iter   7] cost=2.6690 (9.8% improvement), delta=-0.0190, time=14.0s
  [Iter   9] cost=2.6050 (12.0% improvement), delta=-0.0380, time=15.1s
  [Iter   1] cost=2.8950 (3.1% improvement), delta=-0.0420, time=14.2s
  [Iter   3] cost=2.8270 (5.4% improvement), delta=-0.0400, time=17.1s
  [Iter   5] cost=2.7660 (7.5% improvement), delta=-0.0390, time=15.0s
  [Iter   7] cost=2.7090 (9.4% improvement), delta=-0.0320, time=14.5s
  [Iter   9] cost=2.6650 (10.8% improvement), delta=-0.0180, time=15.5s
  [Iter   1] cost=2.9020 (2.9% improvement), delta=-0.0460, time=15.0s
  [Iter   3] cost=2.8400 (5.0% improvement), delta=-0.0260, time=14.0s
  [Iter   5] cost=2.7900 (6.6% improvement), delta=-0.0260, time=13.9s
  [Iter   7] cost=2.7340 (8.5% improvement), delta=-0.0180, time=13.9s
  [Iter   9] cost=2.6900 (10.0% improvement), delta=-0.0260, time=15.7s
  [Iter   1] cost=2.8730 (2.9% improvement), delta=-0.0440, time=14.5s
  [Iter   3] cost=2.7870 (5.8% improvement), delta=-0.0360, time=13.7s
  [Iter   5] cost=2.7140 (8.3% improvement), delta=-0.0300, time=14.8s
  [Iter   7] cost=2.6690 (9.8% improvement), delta=-0.0190, time=14.7s
  [Iter   9] cost=2.6050 (12.0% improvement), delta=-0.0380, time=13.7s
  [Iter  11] cost=2.5600 (13.5% improvement), delta=-0.0210, time=14.2s
  [Iter  13] cost=2.5350 (14.3% improvement), delta=-0.0110, time=13.7s
  [Iter  15] cost=2.5160 (15.0% improvement), delta=-0.0110, time=16.5s
  [Iter  17] cost=2.4820 (16.1% improvement), delta=-0.0210, time=13.4s
  [Iter  19] cost=2.4570 (17.0% improvement), delta=-0.0150, time=13.8s
  [Iter   1] cost=2.8950 (3.1% improvement), delta=-0.0420, time=13.7s
  [Iter   3] cost=2.8270 (5.4% improvement), delta=-0.0400, time=14.5s
  [Iter   5] cost=2.7660 (7.5% improvement), delta=-0.0390, time=14.3s
  [Iter   7] cost=2.7090 (9.4% improvement), delta=-0.0320, time=14.0s
  [Iter   9] cost=2.6650 (10.8% improvement), delta=-0.0180, time=13.6s
  [Iter  11] cost=2.6230 (12.2% improvement), delta=-0.0180, time=15.0s
  [Iter  13] cost=2.5970 (13.1% improvement), delta=-0.0120, time=14.6s
  [Iter  15] cost=2.5570 (14.5% improvement), delta=-0.0140, time=13.6s
  [Iter  17] cost=2.5410 (15.0% improvement), delta=-0.0060, time=13.7s
  [Iter  19] cost=2.5170 (15.8% improvement), delta=-0.0100, time=13.5s
  [Iter   1] cost=2.9020 (2.9% improvement), delta=-0.0460, time=15.3s
  [Iter   3] cost=2.8400 (5.0% improvement), delta=-0.0260, time=13.8s
  [Iter   5] cost=2.7900 (6.6% improvement), delta=-0.0260, time=14.8s
  [Iter   7] cost=2.7340 (8.5% improvement), delta=-0.0180, time=15.2s
  [Iter   9] cost=2.6900 (10.0% improvement), delta=-0.0260, time=17.8s
  [Iter  11] cost=2.6670 (10.7% improvement), delta=-0.0110, time=16.0s
  [Iter  13] cost=2.6400 (11.6% improvement), delta=-0.0150, time=14.9s
  [Iter  15] cost=2.6150 (12.5% improvement), delta=-0.0140, time=17.3s
  [Iter  17] cost=2.5910 (13.3% improvement), delta=-0.0100, time=17.6s
  [Iter  19] cost=2.5720 (13.9% improvement), delta=-0.0090, time=15.6s
  [Iter   1] cost=2.8730 (2.9% improvement), delta=-0.0440, time=14.9s
  [Iter   3] cost=2.7870 (5.8% improvement), delta=-0.0360, time=17.7s
  [Iter   5] cost=2.7140 (8.3% improvement), delta=-0.0300, time=15.1s
  [Iter   7] cost=2.6690 (9.8% improvement), delta=-0.0190, time=15.8s
  [Iter   9] cost=2.6050 (12.0% improvement), delta=-0.0380, time=16.1s
  [Iter   1] cost=2.8950 (3.1% improvement), delta=-0.0420, time=15.6s
  [Iter   3] cost=2.8270 (5.4% improvement), delta=-0.0400, time=14.9s
  [Iter   5] cost=2.7660 (7.5% improvement), delta=-0.0390, time=15.8s
  [Iter   7] cost=2.7090 (9.4% improvement), delta=-0.0320, time=17.2s
  [Iter   9] cost=2.6650 (10.8% improvement), delta=-0.0180, time=14.9s
  [Iter   1] cost=2.9020 (2.9% improvement), delta=-0.0460, time=14.7s
  [Iter   3] cost=2.8400 (5.0% improvement), delta=-0.0260, time=15.0s
  [Iter   5] cost=2.7900 (6.6% improvement), delta=-0.0260, time=16.0s
  [Iter   7] cost=2.7340 (8.5% improvement), delta=-0.0180, time=15.3s
  [Iter   9] cost=2.6900 (10.0% improvement), delta=-0.0260, time=14.8s
  [Iter   1] cost=2.8730 (2.9% improvement), delta=-0.0440, time=17.3s
  [Iter   3] cost=2.7870 (5.8% improvement), delta=-0.0360, time=16.1s
  [Iter   5] cost=2.7140 (8.3% improvement), delta=-0.0300, time=16.0s
  [Iter   7] cost=2.6690 (9.8% improvement), delta=-0.0190, time=16.9s
  [Iter   9] cost=2.6050 (12.0% improvement), delta=-0.0380, time=15.9s
  [Iter  11] cost=2.5600 (13.5% improvement), delta=-0.0210, time=15.5s
  [Iter  13] cost=2.5350 (14.3% improvement), delta=-0.0110, time=14.9s
  [Iter  15] cost=2.5160 (15.0% improvement), delta=-0.0110, time=15.0s
  [Iter  17] cost=2.4820 (16.1% improvement), delta=-0.0210, time=15.6s
  [Iter  19] cost=2.4570 (17.0% improvement), delta=-0.0150, time=14.5s
  [Iter   1] cost=2.8950 (3.1% improvement), delta=-0.0420, time=14.2s
  [Iter   3] cost=2.8270 (5.4% improvement), delta=-0.0400, time=15.5sGTH Sprint 8:  84%|████████▍ | 27/32 [2:32:44<28:00, 336.08s/it]GTH Sprint 8:  88%|████████▊ | 28/32 [2:40:26<24:55, 373.86s/it]GTH Sprint 8:  91%|█████████ | 29/32 [2:44:41<16:54, 338.29s/it]GTH Sprint 8:  94%|█████████▍| 30/32 [2:52:48<12:45, 382.83s/it]GTH Sprint 8:  97%|█████████▋| 31/32 [2:57:02<05:44, 344.02s/it]
  [Iter   5] cost=2.7660 (7.5% improvement), delta=-0.0390, time=16.0s
  [Iter   7] cost=2.7090 (9.4% improvement), delta=-0.0320, time=17.9s
  [Iter   9] cost=2.6650 (10.8% improvement), delta=-0.0180, time=15.5s
  [Iter  11] cost=2.6230 (12.2% improvement), delta=-0.0180, time=16.9s
  [Iter  13] cost=2.5970 (13.1% improvement), delta=-0.0120, time=15.3s
  [Iter  15] cost=2.5570 (14.5% improvement), delta=-0.0140, time=15.9s
  [Iter  17] cost=2.5410 (15.0% improvement), delta=-0.0060, time=14.8s
  [Iter  19] cost=2.5170 (15.8% improvement), delta=-0.0100, time=16.1s
  [Iter   1] cost=2.9020 (2.9% improvement), delta=-0.0460, time=14.7s
  [Iter   3] cost=2.8400 (5.0% improvement), delta=-0.0260, time=15.5s
  [Iter   5] cost=2.7900 (6.6% improvement), delta=-0.0260, time=16.1s
  [Iter   7] cost=2.7340 (8.5% improvement), delta=-0.0180, time=16.2s
  [Iter   9] cost=2.6900 (10.0% improvement), delta=-0.0260, time=15.2s
  [Iter  11] cost=2.6670 (10.7% improvement), delta=-0.0110, time=15.6s
  [Iter  13] cost=2.6400 (11.6% improvement), delta=-0.0150, time=16.8s
  [Iter  15] cost=2.6150 (12.5% improvement), delta=-0.0140, time=16.3s
  [Iter  17] cost=2.5910 (13.3% improvement), delta=-0.0100, time=15.0s
  [Iter  19] cost=2.5720 (13.9% improvement), delta=-0.0090, time=15.1s
  [Iter   1] cost=2.8730 (2.9% improvement), delta=-0.0440, time=15.6s
  [Iter   3] cost=2.7870 (5.8% improvement), delta=-0.0360, time=16.0s
  [Iter   5] cost=2.7140 (8.3% improvement), delta=-0.0300, time=14.4s
  [Iter   7] cost=2.6690 (9.8% improvement), delta=-0.0190, time=15.3s
  [Iter   9] cost=2.6050 (12.0% improvement), delta=-0.0380, time=17.1s
  [Iter   1] cost=2.8950 (3.1% improvement), delta=-0.0420, time=15.7s
  [Iter   3] cost=2.8270 (5.4% improvement), delta=-0.0400, time=16.3s
  [Iter   4] cost=2.8050 (6.2% improvement), delta=-0.0220, time=10.4s
  [Iter   6] cost=2.7410 (8.3% improvement), delta=-0.0250, time=16.8s
  [Iter   8] cost=2.6830 (10.2% improvement), delta=-0.0260, time=17.2s
  [Iter   1] cost=2.9020 (2.9% improvement), delta=-0.0460, time=16.1s
  [Iter   3] cost=2.8400 (5.0% improvement), delta=-0.0260, time=15.2s
  [Iter   5] cost=2.7900 (6.6% improvement), delta=-0.0260, time=15.1s
  [Iter   7] cost=2.7340 (8.5% improvement), delta=-0.0180, time=16.5s
  [Iter   9] cost=2.6900 (10.0% improvement), delta=-0.0260, time=16.6s
  [Iter   1] cost=2.8730 (2.9% improvement), delta=-0.0440, time=15.7s
  [Iter   3] cost=2.7870 (5.8% improvement), delta=-0.0360, time=15.8s
  [Iter   5] cost=2.7140 (8.3% improvement), delta=-0.0300, time=16.2s
  [Iter   7] cost=2.6690 (9.8% improvement), delta=-0.0190, time=15.6s
  [Iter   9] cost=2.6050 (12.0% improvement), delta=-0.0380, time=14.8s
  [Iter  11] cost=2.5600 (13.5% improvement), delta=-0.0210, time=14.7s
  [Iter  13] cost=2.5350 (14.3% improvement), delta=-0.0110, time=15.4s
  [Iter  15] cost=2.5160 (15.0% improvement), delta=-0.0110, time=15.3s
  [Iter  17] cost=2.4820 (16.1% improvement), delta=-0.0210, time=15.4s
  [Iter  19] cost=2.4570 (17.0% improvement), delta=-0.0150, time=16.9s
  [Iter   1] cost=2.8950 (3.1% improvement), delta=-0.0420, time=17.1s
  [Iter   3] cost=2.8270 (5.4% improvement), delta=-0.0400, time=15.1s
  [Iter   5] cost=2.7660 (7.5% improvement), delta=-0.0390, time=15.0s
  [Iter   7] cost=2.7090 (9.4% improvement), delta=-0.0320, time=15.3s
  [Iter   9] cost=2.6650 (10.8% improvement), delta=-0.0180, time=17.6s
  [Iter  11] cost=2.6230 (12.2% improvement), delta=-0.0180, time=16.4s
  [Iter  13] cost=2.5970 (13.1% improvement), delta=-0.0120, time=15.1s
  [Iter  15] cost=2.5570 (14.5% improvement), delta=-0.0140, time=16.3s
  [Iter  17] cost=2.5410 (15.0% improvement), delta=-0.0060, time=15.7s
  [Iter  19] cost=2.5170 (15.8% improvement), delta=-0.0100, time=15.8s
  [Iter   1] cost=2.9020 (2.9% improvement), delta=-0.0460, time=16.5s
  [Iter   3] cost=2.8400 (5.0% improvement), delta=-0.0260, time=17.2s
  [Iter   5] cost=2.7900 (6.6% improvement), delta=-0.0260, time=15.1s
  [Iter   7] cost=2.7340 (8.5% improvement), delta=-0.0180, time=15.6s
  [Iter   9] cost=2.6900 (10.0% improvement), delta=-0.0260, time=14.9s
  [Iter  11] cost=2.6670 (10.7% improvement), delta=-0.0110, time=17.6s
  [Iter  13] cost=2.6400 (11.6% improvement), delta=-0.0150, time=14.5s
  [Iter  15] cost=2.6150 (12.5% improvement), delta=-0.0140, time=15.4s
  [Iter  17] cost=2.5910 (13.3% improvement), delta=-0.0100, time=18.1s
  [Iter  19] cost=2.5720 (13.9% improvement), delta=-0.0090, time=14.6s
  [Iter   1] cost=3.8170 (1.4% improvement), delta=-0.0320, time=14.7s
  [Iter   3] cost=3.7830 (2.3% improvement), delta=-0.0160, time=14.1s
  [Iter   5] cost=3.7500 (3.1% improvement), delta=-0.0160, time=15.8s
  [Iter   7] cost=3.7160 (4.0% improvement), delta=-0.0170, time=14.9s
  [Iter   9] cost=3.6890 (4.7% improvement), delta=-0.0140, time=14.9s
  [Iter   1] cost=3.9130 (1.6% improvement), delta=-0.0340, time=14.6s
  [Iter   3] cost=3.8570 (3.0% improvement), delta=-0.0280, time=14.8s
  [Iter   5] cost=3.8110 (4.2% improvement), delta=-0.0200, time=14.7s
  [Iter   7] cost=3.7790 (5.0% improvement), delta=-0.0140, time=14.6s
  [Iter   9] cost=3.7470 (5.8% improvement), delta=-0.0180, time=14.4s
  [Iter   1] cost=3.9320 (1.3% improvement), delta=-0.0180, time=15.2s
  [Iter   3] cost=3.8880 (2.4% improvement), delta=-0.0220, time=14.9s
  [Iter   5] cost=3.8340 (3.8% improvement), delta=-0.0250, time=13.9s
  [Iter   7] cost=3.7880 (4.9% improvement), delta=-0.0220, time=14.7s
  [Iter   9] cost=3.7360 (6.2% improvement), delta=-0.0300, time=15.9s
  [Iter   1] cost=3.8170 (1.4% improvement), delta=-0.0320, time=14.9s
  [Iter   3] cost=3.7830 (2.3% improvement), delta=-0.0160, time=15.1s
  [Iter   5] cost=3.7500 (3.1% improvement), delta=-0.0160, time=16.1s
  [Iter   7] cost=3.7160 (4.0% improvement), delta=-0.0170, time=17.1s
  [Iter   9] cost=3.6890 (4.7% improvement), delta=-0.0140, time=15.6s
  [Iter  11] cost=3.6630 (5.4% improvement), delta=-0.0120, time=14.5s
  [Iter  13] cost=3.6290 (6.3% improvement), delta=-0.0180, time=15.7s
  [Iter  15] cost=3.6010 (7.0% improvement), delta=-0.0110, time=16.4s
  [Iter  17] cost=3.5750 (7.6% improvement), delta=-0.0120, time=15.8s
  [Iter  19] cost=3.5490 (8.3% improvement), delta=-0.0120, time=16.5s
  [Iter   1] cost=3.9130 (1.6% improvement), delta=-0.0340, time=16.7s
  [Iter   3] cost=3.8570 (3.0% improvement), delta=-0.0280, time=15.1s
  [Iter   5] cost=3.8110 (4.2% improvement), delta=-0.0200, time=15.6s
  [Iter   7] cost=3.7790 (5.0% improvement), delta=-0.0140, time=15.8s
  [Iter   9] cost=3.7470 (5.8% improvement), delta=-0.0180, time=15.7s
  [Iter  11] cost=3.7050 (6.8% improvement), delta=-0.0140, time=15.6s
  [Iter  13] cost=3.6770 (7.5% improvement), delta=-0.0140, time=14.8s
  [Iter  15] cost=3.6370 (8.5% improvement), delta=-0.0250, time=15.1s
  [Iter  17] cost=3.6140 (9.1% improvement), delta=-0.0110, time=15.6s
  [Iter  19] cost=3.5920 (9.7% improvement), delta=-0.0130, time=15.4s
  [Iter   1] cost=3.9320 (1.3% improvement), delta=-0.0180, time=15.0s
  [Iter   3] cost=3.8880 (2.4% improvement), delta=-0.0220, time=16.8s
  [Iter   5] cost=3.8340 (3.8% improvement), delta=-0.0250, time=14.7s
  [Iter   7] cost=3.7880 (4.9% improvement), delta=-0.0220, time=15.1s
  [Iter   9] cost=3.7360 (6.2% improvement), delta=-0.0300, time=15.4s
  [Iter  11] cost=3.6850 (7.5% improvement), delta=-0.0220, time=17.0s
  [Iter  13] cost=3.6530 (8.3% improvement), delta=-0.0160, time=16.5s
  [Iter  15] cost=3.6270 (9.0% improvement), delta=-0.0120, time=15.8s
  [Iter  17] cost=3.5930 (9.8% improvement), delta=-0.0190, time=14.9s
  [Iter  19] cost=3.5620 (10.6% improvement), delta=-0.0160, time=14.9s
  [Iter   1] cost=3.8170 (1.4% improvement), delta=-0.0320, time=15.2s
  [Iter   3] cost=3.7830 (2.3% improvement), delta=-0.0160, time=14.8s
  [Iter   5] cost=3.7500 (3.1% improvement), delta=-0.0160, time=15.3s
  [Iter   7] cost=3.7160 (4.0% improvement), delta=-0.0170, time=16.8s
  [Iter   9] cost=3.6890 (4.7% improvement), delta=-0.0140, time=14.4s
  [Iter   1] cost=3.9130 (1.6% improvement), delta=-0.0340, time=14.8s
  [Iter   3] cost=3.8570 (3.0% improvement), delta=-0.0280, time=15.1sGTH Sprint 8: 100%|██████████| 32/32 [3:05:07<00:00, 386.43s/it]GTH Sprint 8: 100%|██████████| 32/32 [3:05:07<00:00, 347.11s/it]

  [Iter   5] cost=3.8110 (4.2% improvement), delta=-0.0200, time=15.2s
